#  If you are editing this file in a text editor e.g. Notepad values in each row must be separated by commas.,,,,
#--------------------------------------------------------------------------------,,,,
Defect Map,,,,
Version,3,0,,
#--------------------------------------------------------------------------------,,,,
Sensor Width,[],,,
Sensor Height,[],,,
#--------------------------------------------------------------------------------,,,,
Star Defects,,,,
Column,Row,Bias Intensity,Adjacent Starshine,Diagonal Starshine
#---Add one row of five values for each star defect below,,,,
# Bias Intensity, Adjacent Starshine and Diagonal Starshine: any non-negative number
,,,,
,,,,
,,,,
#--------------------------------------------------------------------------------,,,,
Cluster Defects,,,,
#  ID: a unique cluster ID which is any integer greater than zero,,,,
#  Type: P=pixel defect / R=row defect / C=column defect,,,,
ID,Type,Column,Row,Length
#---Add rows of five values for cluster defects below,,,,
,,,,
,,,,
,,,,
#--------------------------------------------------------------------------------,,,,
Column Defects,,,,
Column,Row,Length,,
#---Add one row of three values for each column defect below,,,,
,,,,
,,,,
,,,,
#--------------------------------------------------------------------------------,,,,
Row Defects,,,,
Column,Row,Length,,
#---Add one row of three values for each row defect below,,,,
,,,,
,,,,
,,,,
#--------------------------------------------------------------------------------,,,,
Pixel Defects,,,,
Column,Row,,,
#---Add one row of two values for each pixel defect below,,,,
